City,Ship Mode,Order Priority,Product Container,Cost Price,Retail Price,Order Quantity,Total,Actual Shipping Cost,Predicted Shipping Cost
1,1,0,1,0.009927201,0.008499624,0.142857143,0.005574763,6.97,3.750060077
1,1,0.25,0.6,0.009530113,0.008616515,0.857142857,0.007078007,0.5,3.751995751
1,1,0.5,0.6,0.148034414,0.226834767,0.632653061,0.20910284,24.49,8.999188323
0,1,0,0.6,0.016280609,0.031460299,0.918367347,0.020424957,4,4.238061201
1,1,0.5,0.6,0.00166777,0.001118811,0.632653061,0.002725448,0.75,3.318716486
1,1,0,0.8,0.008682991,0.007581197,0.693877551,0.00478179,1.39,3.760688202
1,1,0.25,0.6,0.016280609,0.031460299,0.408163265,0.002283868,4,3.703037267
0,1,0.75,0.6,0.008285903,0.007330717,0.408163265,0.005639129,6.98,3.805495898
0,1,0,1,0.028775645,0.031226517,0.857142857,0.011183581,4.1,4.86071128
1,1,0,0.4,0.02297816,0.047758203,0.142857143,0.00176445,6.64,3.854173955
1,1,0,0.6,0.03216413,0.031460299,0.489795918,0.03194646,5.77,4.784277205
0,1,0.75,0.6,0.013924553,0.018502129,0.469387755,0.020406246,2.85,4.032968983
1,1,0,0.4,0.004235606,0.002905569,0.142857143,0.000538129,0.99,3.485348418
0,1,0.5,0.6,0.003573792,0.002454705,0.87755102,0.003205573,0.5,3.740791492
1,1,0,0.6,0.006035738,0.00477582,0.367346939,0.005418339,1.3,3.614778629
1,0.5,0.75,0.8,0.00585043,0.004592135,0.918367347,0.003255719,7.01,3.499019095
0,1,0.25,1,0.009027134,0.008082157,0.510204082,0.014245828,1.49,4.038478639
1,1,0.75,0.6,0.043838518,0.066510812,0.428571429,0.062293126,8.99,4.855815385
0,0.5,1,0.6,0.008682991,0.007414211,0.87755102,0.008370191,2.99,3.863128837
0,0.5,1,0.4,0.00929186,0.009919011,0.346938776,0.00712703,2.35,3.778607062
1,1,0.25,0.8,0.022713435,0.033146865,0.183673469,0.03625299,4.81,4.17516921
0,1,0,0.6,0.004447386,0.003540119,0.816326531,0.000425115,1.26,3.885338785
0,1,0.75,0.6,0.01347452,0.01245721,0.673469388,0.012360879,6.19,4.07966178
1,1,0.25,0.6,0.159761747,0.166719546,0.612244898,0.016846661,7.18,9.536555136
1,1,0.75,0.6,0.178663137,0.27395842,0.408163265,0.271928108,19.99,10.1946347
1,1,0.75,0.6,0.737921906,0.749519913,0.755102041,0.995030351,49,37.09772823
1,1,0.25,1,0.084129715,0.252717709,0.693877551,0.244907887,4,5.496875273
1,0.5,0.25,0.6,0.013924553,0.018502129,0.530612245,0.014859549,2.85,3.872828413
1,1,0.75,0.6,0.00929186,0.009919011,0.530612245,0.007951438,2.35,3.54616093
1,0.5,0,1,0.008630046,0.007681389,0.020408163,0.000725239,5.01,3.680218014
1,1,1,0.6,0.008630046,0.007681389,0.510204082,0.000443451,5.01,3.432600226
0,1,0,0.6,0.008682991,0.007581197,0.469387755,0.004009773,1.39,4.026728953
1,1,0.25,0.6,0.00166777,0.001118811,0.591836735,0.002195178,0.75,3.378561912
1,1,1,0.6,0.009027134,0.008082157,0.102040816,0.002800292,1.49,3.406473307
0,1,0.75,0.6,0.737921906,0.749519913,0.897959184,0.605930048,49,35.38264194
1,0.5,0.25,0.6,0.00418266,0.002838774,0.142857143,0.002521498,5.44,3.459903755
1,1,0.5,1,0.001853077,0.001569675,0.367346939,0.002547319,2.56,3.295698904
1,1,0.5,0.6,0.00418266,0.003072556,0.795918367,0.000273555,1.58,3.433815556
1,0,0,0,0.005982793,0.007581197,0.306122449,0.004867861,3.6,3.605471271
0,1,0.25,0.2,0.001244209,0,0.979591837,0.000740208,0.7,3.710510173
1,1,0.25,1,0.008630046,0.007681389,0.653061224,0.009082333,5.01,3.71031216
0,1,0.25,1,0.002250165,0.002438006,0.265306122,0.00181946,2.4,3.659774389
0,1,0.5,1,0.036108537,0.03546798,0.408163265,0.01973452,15.1,5.040915898
0,1,0,0.6,0.010033091,0.013759706,0.142857143,0.008653476,7.28,3.992128364
0,1,1,1,0.005347452,0.004074476,0.204081633,0.00188682,5.47,3.589901676
0,1,0.75,0.6,0.026022502,0.02478083,0.244897959,0.003272184,4,4.469496635
1,1,0.25,0.8,0.008682991,0.007581197,0.857142857,0.004331229,1.39,3.711891466
1,0.5,0.75,0.6,0.001826605,0.000768139,0.448979592,0.001135385,1.29,3.260840671
1,1,0.5,0.6,0.035473197,0.033130166,0.367346939,0.033159308,1.49,4.791150633
1,1,0,0.8,0.00542687,0.004258161,0.06122449,0.004854015,0.5,3.550992587
1,1,0.5,0.8,0.005082727,0.00452534,0.326530612,0.002409232,0.7,3.415070992
0,1,0.5,0.6,0.084129715,0.252717709,0.081632653,0.011320546,4,4.419167412
1,0.5,0.25,0.6,0.013103905,0.019771228,0.571428571,0.013572979,3.14,3.809694342
1,1,0.25,1,0.006618134,0.005594055,0.775510204,0.001774928,1.49,3.610574633
1,1,0.5,1,0.003573792,0.002454705,0.367346939,0.003200708,0.5,3.378312252
1,1,0.5,1,0.038941099,0.056140937,0.510204082,0.05971774,8.22,4.816771883
1,0,1,0,0.005479815,0.00440845,0.979591837,0.004270979,0.71,3.437540589
1,0.5,0,1,0.001826605,0.000567755,0.857142857,0.003200708,0.7,3.542032518
0,1,0.75,0.6,0.004023825,0.003005761,0.306122449,0.004887695,0.81,3.6222162
1,1,0,1,0.005347452,0.004074476,0.306122449,0.000781747,5.47,3.565161574
1,1,1,0.6,0,0.000200384,0.93877551,0.003445074,0.7,3.15102376
